7a4167386e186c0d62a6e9861b49ff67,run,10,0,2024-11-11 00:00:00
170b8e1ab7c5307d1b235b40d229c9a4,run,18,0,2024-11-11 00:00:00
5d9445e4f52031c7b3a359126b8c6395,run,8,0,2024-11-11 00:00:00
6905e651f7a47c187f098889b14a97a3,submit,9,6,2024-11-11 00:00:00
20fa4a3963880046c823f234d399787c,submit,12,10,2024-11-11 00:00:00
94a70de91a81c78c8337b95f1d69752a,submit,7,2,2024-11-11 00:00:00
9655597b8a02ab081102f728e1483089,submit,54,39,2024-11-11 00:00:00
723fdb5d736d00e3a2997662f1fced45,run,75,0,2024-11-11 00:00:00
ab6392a42fe04c02f9d5575ffea7ada8,run,117,0,2024-11-11 00:00:00
c0b89d94359a7cd025c944f80f440cb2,run,2,0,2024-11-11 00:00:00
918031661b82ab3c8112247cdf6e0f3f,run,11,0,2024-11-11 00:00:00
aa533807b81a76a0a9d17cbc3750cfbf,submit,21,7,2024-11-11 00:00:00
fcc3eda9d02270772933f6e77030feb9,run,27,0,2024-11-11 00:00:00
32276845f0d30da8b2ed00d0eeb3efd4,submit,108,65,2024-11-11 00:00:00
4e39dd2aa20478b7cc7ca3ef6935cbdd,submit,1,0,2024-11-11 00:00:00
b298d78806c09365184161c2ec2e6ce4,run,3,0,2024-11-11 00:00:00
2010153320eac4e3cc65c0c61c79dcee,submit,28,11,2024-11-11 00:00:00
4ff607bc3d4ae9316d452b94f8b7f99e,submit,6,5,2024-11-11 00:00:00
71fe3ef9724e1de2c2a06395584afba0,run,11,0,2024-11-11 00:00:00
a2c90aa3bb97441aa23bd95cd83d4f3f,submit,46,6,2024-11-11 00:00:00
b8e71fe992a8256535f93368a8499842,submit,63,41,2024-11-11 00:00:00
3f2656bf4ea84cac586ae236e2a52321,run,1,0,2024-11-11 00:00:00
20a3fa2de68a6fc105a549b419a7f900,submit,29,14,2024-11-11 00:00:00
597e4ed0f11e7acb0ed113f28684e5b5,submit,22,12,2024-11-11 00:00:00
11ffabeb2ce74ad36e7a05d53da14aa3,submit,5,4,2024-11-11 00:00:00
8a55233dd67d50644a0fd1c7fc23c19b,run,65,0,2024-11-11 00:00:00
47e12b6dd5f5ebdd1ffb97fae063b748,submit,9,6,2024-11-11 00:00:00
6a39eaa9510b4e95c4766f7bb80cd22a,submit,224,24,2024-11-11 00:00:00
2942839d18e9355a2a9439a8d9073d95,submit,6,2,2024-11-11 00:00:00
1d09e35a17dcb5658715b47b01906bf1,submit,65,32,2024-11-11 00:00:00
4e39dd2aa20478b7cc7ca3ef6935cbdd,run,6,0,2024-11-11 00:00:00
65251e8db2dc72bb9f1240665373fa2d,submit,32,24,2024-11-11 00:00:00
3e6cb3ecf0d91df12297c7d92cd3433f,submit,55,19,2024-11-11 00:00:00
c2eee08cec01f1c1c87acd349328d172,run,5,0,2024-11-11 00:00:00
55250bf8cdab257126f453196d9d63e1,run,1,0,2024-11-11 00:00:00
4d28b2901a98bacee82e045ef6c78245,submit,13,1,2024-11-11 00:00:00
d4252b573cfbce16290312c95cf7313c,submit,77,53,2024-11-11 00:00:00
d5a4a24cb4578a426bc5035837c7e400,run,2,0,2024-11-11 00:00:00
d5a4a24cb4578a426bc5035837c7e400,submit,3,1,2024-11-11 00:00:00
